schema_name,function_name,identity_args,full_args,return_type,language,security_definer,volatility,leakproof,returns_set,comment,definition
public,set_canonical_user_id_from_wallet,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.set_canonical_user_id_from_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NULL AND NEW.wallet_address IS NOT NULL THEN
    -- normalize wallet to lowercase
    NEW.wallet_address := lower(NEW.wallet_address);
    IF NEW.wallet_address ~ '^0x[a-f0-9]{40}$' THEN
      NEW.canonical_user_id := 'prize:pid:' || NEW.wallet_address;
    END IF;
  END IF;
  RETURN NEW;
END;$function$
"
public,set_competition_entries_username,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.set_competition_entries_username()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- On INSERT or when canonical_user_id changes, copy username from canonical_users
  IF (TG_OP = 'INSERT') OR (NEW.canonical_user_id IS DISTINCT FROM OLD.canonical_user_id) THEN
    SELECT cu.username INTO NEW.username
    FROM public.canonical_users cu
    WHERE cu.canonical_user_id = NEW.canonical_user_id;
  END IF;
  RETURN NEW;
END;
$function$
"
public,set_payments_updated_at,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.set_payments_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at := now();
  RETURN NEW;
END;$function$
"
public,set_primary_wallet,"user_identifier text, p_wallet_address text","user_identifier text, p_wallet_address text",json,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.set_primary_wallet(user_identifier text, p_wallet_address text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_user RECORD;
  v_normalized_address TEXT;
  v_existing_wallets JSONB;
  v_updated_wallets JSONB;
  v_wallet_found BOOLEAN := false;
  v_old_canonical_id TEXT;
  v_new_canonical_id TEXT;
BEGIN
  -- Normalize wallet address
  v_normalized_address := LOWER(p_wallet_address);

  -- Find user by various identifiers
  SELECT * INTO v_user
  FROM canonical_users cu
  WHERE cu.canonical_user_id = user_identifier
     OR LOWER(cu.wallet_address) = LOWER(user_identifier)
     OR LOWER(cu.base_wallet_address) = LOWER(user_identifier)
     OR cu.privy_user_id = user_identifier
     OR cu.email ILIKE user_identifier
     OR cu.uid::TEXT = user_identifier
  LIMIT 1;

  IF v_user IS NULL THEN
    RETURN json_build_object('success', false, 'error', 'User not found');
  END IF;

  -- Get existing wallets
  v_existing_wallets := COALESCE(v_user.linked_wallets, '[]'::JSONB);

  -- Check if wallet exists in linked_wallets or is the current base/external wallet
  SELECT EXISTS(
    SELECT 1 FROM jsonb_array_elements(v_existing_wallets) AS w
    WHERE LOWER(w->>'address') = v_normalized_address
  ) OR LOWER(v_user.base_wallet_address) = v_normalized_address
    OR LOWER(v_user.linked_external_wallet) = v_normalized_address
    OR LOWER(v_user.wallet_address) = v_normalized_address
  INTO v_wallet_found;

  IF NOT v_wallet_found THEN
    RETURN json_build_object('success', false, 'error', 'Wallet not found in account');
  END IF;

  -- Store old canonical ID for reference
  v_old_canonical_id := v_user.canonical_user_id;

  -- Generate new canonical ID based on new primary wallet
  v_new_canonical_id := 'prize:pid:' || v_normalized_address;

  -- Update is_primary flag in linked_wallets array
  SELECT jsonb_agg(
    CASE
      WHEN LOWER(w->>'address') = v_normalized_address
      THEN w || '{""is_primary"": true}'::JSONB
      ELSE w || '{""is_primary"": false}'::JSONB
    END
  )
  INTO v_updated_wallets
  FROM jsonb_array_elements(v_existing_wallets) AS w;

  -- Update the user record
  UPDATE canonical_users
  SET
    primary_wallet_address = v_normalized_address,
    wallet_address = v_normalized_address,
    canonical_user_id = v_new_canonical_id,
    linked_wallets = COALESCE(v_updated_wallets, v_existing_wallets),
    updated_at = NOW()
  WHERE uid = v_user.uid;

  RETURN json_build_object(
    'success', true,
    'message', 'Primary wallet updated successfully',
    'old_canonical_id', v_old_canonical_id,
    'new_canonical_id', v_new_canonical_id,
    'primary_wallet', v_normalized_address
  );
END;
$function$
"
public,staging_auto_cleanup,IN target_schemas text[],IN target_schemas text[] DEFAULT ARRAY['public'::text],void,plpgsql,false,v,false,false,null,"CREATE OR REPLACE PROCEDURE public.staging_auto_cleanup(IN target_schemas text[] DEFAULT ARRAY['public'::text])
 LANGUAGE plpgsql
AS $procedure$
declare
  dup_idx record;
  dup_con record;
  dup_trg record;
begin
  -- Drop duplicate non-constraint indexes
  for dup_idx in (
    with idx as (
      select
        n.nspname as schema,
        c.relname as index_name,
        i.indexrelid,
        i.indrelid,
        i.indisunique,
        i.indisprimary,
        i.indpred,
        i.indisvalid,
        i.indisready,
        pg_get_indexdef(i.indexrelid) as idxdef,
        pg_get_expr(i.indpred, i.indrelid) as predicate,
        pg_get_indexdef(i.indexrelid) || ' WHERE ' || coalesce(pg_get_expr(i.indpred, i.indrelid), '') as identity,
        pg_get_constraintdef(con.oid) as condef,
        con.oid as conoid,
        c2.relname as table_name,
        c2.oid as table_oid,
        c.reltuples
      from pg_index i
      join pg_class c on c.oid = i.indexrelid
      join pg_namespace n on n.oid = c.relnamespace
      join pg_class c2 on c2.oid = i.indrelid
      left join pg_constraint con on con.conindid = i.indexrelid
      where n.nspname = any(target_schemas)
        and con.oid is null
        and i.indisvalid is true
        and i.indisready is true
    )
    select * from (
      select *, row_number() over (partition by schema, indrelid, identity order by indexrelid) as rn
      from idx
    ) s
    where s.rn > 1
  ) loop
    begin
      execute format('drop index if exists %I.%I;', dup_idx.schema, dup_idx.index_name);
    exception when others then null;
    end;
  end loop;

  -- Drop duplicate constraints (same key columns and predicate). Keep the oldest by oid.
  for dup_con in (
    with cons as (
      select
        n.nspname as schema,
        c.relname as table_name,
        con.conname,
        con.oid as conoid,
        con.contype,
        con.conindid,
        pg_get_constraintdef(con.oid, true) as condef,
        (
          select string_agg(a.attname, ',' order by x.k)
          from unnest(con.conkey) with ordinality as x(attnum, k)
          join pg_attribute a on a.attrelid = con.conrelid and a.attnum = x.attnum
        ) as keycols
      from pg_constraint con
      join pg_class c on c.oid = con.conrelid
      join pg_namespace n on n.oid = c.relnamespace
      where n.nspname = any(target_schemas)
        and con.contype in ('p','u')
    ), grouped as (
      select *, row_number() over (
        partition by schema, table_name, contype, keycols, condef order by conoid
      ) rn
      from cons
    )
    select * from grouped where rn > 1
  ) loop
    begin
      execute format('alter table %I.%I drop constraint %I;', dup_con.schema, dup_con.table_name, dup_con.conname);
    exception when others then null;
    end;
  end loop;

  -- Drop duplicate triggers (same table, function, timing, events, when). Keep oldest by oid.
  for dup_trg in (
    with trg as (
      select
        n.nspname as schema,
        c.relname as table_name,
        t.tgname,
        t.oid as tgoid,
        t.tgenabled,
        t.tgtype,
        t.tgfoid,
        pg_get_triggerdef(t.oid, true) as tgdef
      from pg_trigger t
      join pg_class c on c.oid = t.tgrelid
      join pg_namespace n on n.oid = c.relnamespace
      where n.nspname = any(target_schemas)
        and not t.tgisinternal
    ), grouped as (
      select *, row_number() over (
        partition by schema, table_name, tgdef order by tgoid
      ) rn
      from trg
    )
    select * from grouped where rn > 1
  ) loop
    begin
      execute format('drop trigger if exists %I on %I.%I;', dup_trg.tgname, dup_trg.schema, dup_trg.table_name);
    exception when others then null;
    end;
  end loop;
end;
$procedure$
"
public,sub_account_balances_sync_ids,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.sub_account_balances_sync_ids()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.user_id IS NOT NULL THEN
    NEW.user_id := 'prize:pid:' || lower(replace(NEW.user_id::text, 'prize:pid:', ''));
    NEW.canonical_user_id := NEW.user_id;
  ELSIF NEW.canonical_user_id IS NOT NULL THEN
    NEW.canonical_user_id := 'prize:pid:' || lower(replace(NEW.canonical_user_id::text, 'prize:pid:', ''));
    NEW.user_id := NEW.canonical_user_id;
  END IF;
  RETURN NEW;
END;
$function$
"
public,sub_account_bonus_trigger,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.sub_account_bonus_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_prev numeric := COALESCE((CASE WHEN TG_OP = 'UPDATE' THEN OLD.available_balance ELSE NULL END), 0);
  v_new numeric := COALESCE(NEW.available_balance, 0);
BEGIN
  -- Only USD rows and only when crossing strictly above 3
  IF NEW.currency = 'USD' AND v_new > 3 AND COALESCE(v_prev, 0) <= 3 THEN
    PERFORM public.award_welcome_bonus(NEW.wallet_address, 3, 100);
  END IF;
  RETURN NEW;
END;
$function$
"
public,sync_all_external_wallet_balances,,,record,plpgsql,true,s,false,true,null,"CREATE OR REPLACE FUNCTION public.sync_all_external_wallet_balances()
 RETURNS TABLE(privy_user_id text, wallet_address text, external_balance numeric, previous_internal_balance numeric, new_internal_balance numeric, difference numeric)
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE v_user RECORD; BEGIN
  FOR v_user IN SELECT * FROM canonical_users LOOP
    RETURN QUERY SELECT v_user.privy_user_id, v_user.wallet_address, 0::NUMERIC, COALESCE(v_user.usdc_balance,0)::NUMERIC, COALESCE(v_user.usdc_balance,0)::NUMERIC, 0::NUMERIC;
  END LOOP; END; $function$
"
public,sync_all_user_balances,,,record,plpgsql,true,v,false,true,null,"CREATE OR REPLACE FUNCTION public.sync_all_user_balances()
 RETURNS TABLE(canonical_user_id text, old_balance numeric, new_balance numeric)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN QUERY
  UPDATE public.canonical_users cu
  SET 
    usdc_balance = sab.available_balance,
    updated_at = now()
  FROM public.sub_account_balances sab
  WHERE cu.canonical_user_id = sab.canonical_user_id
    AND COALESCE(cu.usdc_balance,0) != COALESCE(sab.available_balance,0)
  RETURNING 
    cu.canonical_user_id,
    cu.usdc_balance AS old_balance,
    sab.available_balance AS new_balance;
END;
$function$
"
public,sync_balance_discrepancies,,,jsonb,plpgsql,true,v,false,false,"Syncs balance discrepancies using balance_ledger as source of truth.
This is an alias to rollback_balance_from_ledger() for backward compatibility.","CREATE OR REPLACE FUNCTION public.sync_balance_discrepancies()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_result JSONB;
BEGIN
  -- Use rollback_balance_from_ledger as the proper sync method
  SELECT rollback_balance_from_ledger() INTO v_result;
  RETURN v_result;
END;
$function$
"
public,sync_canonical_user_balance,,,trigger,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.sync_canonical_user_balance()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE public.canonical_users cu
  SET 
    usdc_balance = NEW.available_balance,
    updated_at = now()
  WHERE cu.canonical_user_id = NEW.canonical_user_id;
  RETURN NEW;
END;
$function$
"
public,sync_competition_entries_from_joincompetition,,,trigger,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.sync_competition_entries_from_joincompetition()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_existing_entry_id uuid;
  v_new_ticket_numbers_csv text;
BEGIN
  -- Ignore rows without canonical_user_id or competition_id
  IF NEW.canonical_user_id IS NULL OR NEW.competitionid IS NULL THEN
    RETURN NEW;
  END IF;

  -- Lock existing entry if it exists (for atomic updates)
  SELECT id INTO v_existing_entry_id
  FROM public.competition_entries
  WHERE canonical_user_id = NEW.canonical_user_id
    AND competition_id = NEW.competitionid
  FOR UPDATE;

  IF v_existing_entry_id IS NOT NULL THEN
    -- Update existing entry: aggregate tickets and amount
    -- Append ticket numbers to CSV list
    SELECT 
      CASE
        WHEN ce.ticket_numbers_csv IS NULL OR ce.ticket_numbers_csv = '' 
          THEN COALESCE(NEW.ticketnumbers, '')
        WHEN NEW.ticketnumbers IS NOT NULL AND NEW.ticketnumbers != '' 
          THEN ce.ticket_numbers_csv || ',' || NEW.ticketnumbers
        ELSE ce.ticket_numbers_csv
      END
    INTO v_new_ticket_numbers_csv
    FROM public.competition_entries ce
    WHERE ce.id = v_existing_entry_id;

    UPDATE public.competition_entries
    SET
      tickets_count = COALESCE(tickets_count, 0) + COALESCE(NEW.numberoftickets, 0),
      amount_spent = COALESCE(amount_spent, 0) + COALESCE(NEW.amountspent, 0),
      ticket_numbers_csv = v_new_ticket_numbers_csv,
      latest_purchase_at = GREATEST(COALESCE(latest_purchase_at, NEW.purchasedate), NEW.purchasedate),
      updated_at = NOW()
    WHERE id = v_existing_entry_id;
  ELSE
    -- Insert new entry
    INSERT INTO public.competition_entries (
      id,
      canonical_user_id,
      competition_id,
      wallet_address,
      tickets_count,
      ticket_numbers_csv,
      amount_spent,
      latest_purchase_at,
      created_at,
      updated_at
    ) VALUES (
      gen_random_uuid(),
      NEW.canonical_user_id,
      NEW.competitionid,
      NEW.wallet_address,
      COALESCE(NEW.numberoftickets, 0),
      NEW.ticketnumbers,
      COALESCE(NEW.amountspent, 0),
      NEW.purchasedate,
      NOW(),
      NOW()
    )
    ON CONFLICT (canonical_user_id, competition_id) 
    DO UPDATE SET
      tickets_count = competition_entries.tickets_count + COALESCE(NEW.numberoftickets, 0),
      amount_spent = competition_entries.amount_spent + COALESCE(NEW.amountspent, 0),
      ticket_numbers_csv = CASE
        WHEN competition_entries.ticket_numbers_csv IS NULL OR competition_entries.ticket_numbers_csv = ''
          THEN COALESCE(NEW.ticketnumbers, '')
        WHEN NEW.ticketnumbers IS NOT NULL AND NEW.ticketnumbers != ''
          THEN competition_entries.ticket_numbers_csv || ',' || NEW.ticketnumbers
        ELSE competition_entries.ticket_numbers_csv
      END,
      latest_purchase_at = GREATEST(competition_entries.latest_purchase_at, NEW.purchasedate),
      updated_at = NOW();
  END IF;

  RETURN NEW;
END;
$function$
"
public,sync_competition_entry_cached_fields,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.sync_competition_entry_cached_fields()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- When competition_id or amount_spent changes on entries, resync
  IF TG_TABLE_NAME = 'competition_entries' THEN
    UPDATE public.competition_entries ce
    SET competition_title = c.title,
        competition_description = c.description,
        amount_paid = NEW.amount_spent
    FROM public.competitions c
    WHERE ce.id = NEW.id AND c.id = NEW.competition_id;
    RETURN NEW;
  END IF;

  -- When competitions table changes, cascade to entries
  IF TG_TABLE_NAME = 'competitions' THEN
    UPDATE public.competition_entries ce
    SET competition_title = NEW.title,
        competition_description = NEW.description
    WHERE ce.competition_id = NEW.id;
    RETURN NEW;
  END IF;

  RETURN NEW;
END;$function$
"
public,sync_competition_status_if_ended,p_competition_id uuid,p_competition_id uuid,bool,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.sync_competition_status_if_ended(p_competition_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  comp_end_date TIMESTAMPTZ;
  comp_status TEXT;
BEGIN
  SELECT status, end_date INTO comp_status, comp_end_date
  FROM competitions
  WHERE id = p_competition_id;

  IF NOT FOUND THEN
    RETURN FALSE;
  END IF;

  IF comp_status IN ('completed', 'drawn', 'cancelled') THEN
    RETURN FALSE;
  END IF;

  IF comp_end_date IS NOT NULL AND comp_end_date < NOW() THEN
    UPDATE competitions
    SET
      status = 'completed',
      updated_at = NOW()
    WHERE id = p_competition_id
      AND status IN ('active', 'drawing', 'paused');

    IF FOUND THEN
      RETURN TRUE;
    END IF;
  END IF;

  RETURN FALSE;
END;
$function$
"
public,sync_completed_deposits_to_usdc,wallet_address_param text,wallet_address_param text DEFAULT NULL::text,record,plpgsql,true,s,false,true,null,"CREATE OR REPLACE FUNCTION public.sync_completed_deposits_to_usdc(wallet_address_param text DEFAULT NULL::text)
 RETURNS TABLE(wallet_address text, transactions_processed integer, total_deposits_converted numeric, new_usdc_balance numeric)
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$ BEGIN
  RETURN QUERY SELECT wallet_address_param::TEXT, 0::INTEGER, 0::NUMERIC, 0::NUMERIC; END; $function$
"
public,sync_external_wallet_balances,privy_user_id_param text,privy_user_id_param text,record,plpgsql,true,s,false,true,null,"CREATE OR REPLACE FUNCTION public.sync_external_wallet_balances(privy_user_id_param text)
 RETURNS TABLE(user_wallet_address text, external_balance numeric, previous_internal_balance numeric, new_internal_balance numeric, difference numeric)
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE v_user_record RECORD; v_ext NUMERIC; v_prev NUMERIC; v_new NUMERIC; BEGIN
  SELECT * INTO v_user_record FROM canonical_users WHERE privy_user_id=privy_user_id_param LIMIT 1;
  IF v_user_record IS NULL THEN RETURN; END IF;
  v_ext := 0; v_prev := COALESCE(v_user_record.usdc_balance,0); v_new := v_prev + v_ext;
  UPDATE canonical_users SET usdc_balance=v_new, updated_at=NOW() WHERE id=v_user_record.id;
  RETURN QUERY SELECT v_user_record.wallet_address, v_ext, v_prev, v_new, v_new - v_prev; END; $function$
"
public,sync_identity_columns,,,trigger,plpgsql,true,v,false,false,"Robust identity sync function that enriches rows with canonical_user_id and wallet_address
by looking up users via any available identity field (canonical_user_id, privy_user_id,
wallet_address, base_wallet_address, or uid). Does not assume any specific column exists.","CREATE OR REPLACE FUNCTION public.sync_identity_columns()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_row_json jsonb;
    v_canonical_user canonical_users%ROWTYPE;
    v_lookup_id text;
    v_found boolean := false;
BEGIN
    -- Convert the incoming row to JSON to check available fields
    v_row_json := to_jsonb(NEW);

    -- Only proceed if we need to fill in missing identity information
    -- Check if canonical_user_id is NULL and we have something to look up
    IF (v_row_json ? 'canonical_user_id' AND (v_row_json->>'canonical_user_id') IS NULL) OR
       (v_row_json ? 'wallet_address' AND (v_row_json->>'wallet_address') IS NULL) THEN

        -- Try lookup by canonical_user_id first (if present and not null)
        IF v_row_json ? 'canonical_user_id' AND (v_row_json->>'canonical_user_id') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'canonical_user_id';
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE canonical_user_id = v_lookup_id
            LIMIT 1;
            v_found := FOUND;
        END IF;

        -- Try lookup by privy_user_id if not found and field exists
        IF NOT v_found AND v_row_json ? 'privy_user_id' AND (v_row_json->>'privy_user_id') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'privy_user_id';
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE privy_user_id = v_lookup_id
            LIMIT 1;
            v_found := FOUND;
        END IF;

        -- Try lookup by user_id if not found and field exists (might be a wallet or canonical ID)
        IF NOT v_found AND v_row_json ? 'user_id' AND (v_row_json->>'user_id') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'user_id';
            -- Try as canonical_user_id first
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE canonical_user_id = v_lookup_id
            LIMIT 1;
            v_found := FOUND;

            -- Try as wallet_address (case insensitive)
            IF NOT v_found AND v_lookup_id LIKE '0x%' THEN
                SELECT * INTO v_canonical_user
                FROM canonical_users
                WHERE LOWER(wallet_address) = LOWER(v_lookup_id)
                   OR LOWER(base_wallet_address) = LOWER(v_lookup_id)
                LIMIT 1;
                v_found := FOUND;
            END IF;

            -- Try as privy_user_id
            IF NOT v_found THEN
                SELECT * INTO v_canonical_user
                FROM canonical_users
                WHERE privy_user_id = v_lookup_id
                LIMIT 1;
                v_found := FOUND;
            END IF;

            -- Try as uid
            IF NOT v_found THEN
                SELECT * INTO v_canonical_user
                FROM canonical_users
                WHERE uid::text = v_lookup_id
                LIMIT 1;
                v_found := FOUND;
            END IF;
        END IF;

        -- Try lookup by wallet_address if not found and field exists
        IF NOT v_found AND v_row_json ? 'wallet_address' AND (v_row_json->>'wallet_address') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'wallet_address';
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE LOWER(wallet_address) = LOWER(v_lookup_id)
               OR LOWER(base_wallet_address) = LOWER(v_lookup_id)
            LIMIT 1;
            v_found := FOUND;
        END IF;

        -- Try lookup by uid if not found and field exists
        IF NOT v_found AND v_row_json ? 'uid' AND (v_row_json->>'uid') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'uid';
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE uid::text = v_lookup_id
            LIMIT 1;
            v_found := FOUND;
        END IF;

        -- If we found a matching canonical user, enrich the row
        IF v_found THEN
            -- Fill canonical_user_id if column exists and is NULL
            IF v_row_json ? 'canonical_user_id' AND (v_row_json->>'canonical_user_id') IS NULL THEN
                IF v_canonical_user.canonical_user_id IS NOT NULL THEN
                    NEW.canonical_user_id := v_canonical_user.canonical_user_id;
                END IF;
            END IF;

            -- Fill wallet_address if column exists and is NULL
            IF v_row_json ? 'wallet_address' AND (v_row_json->>'wallet_address') IS NULL THEN
                IF v_canonical_user.wallet_address IS NOT NULL THEN
                    NEW.wallet_address := v_canonical_user.wallet_address;
                ELSIF v_canonical_user.base_wallet_address IS NOT NULL THEN
                    NEW.wallet_address := v_canonical_user.base_wallet_address;
                END IF;
            END IF;
        END IF;
    END IF;

    RETURN NEW;
END;
$function$
"
public,tickets_finalize_spend_trigger,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.tickets_finalize_spend_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_finalized boolean;
  v_amount numeric;
  v_cuid text;
  v_provider text;
BEGIN
  -- Only act after insert or update to a finalized state
  v_finalized := (NEW.status IN ('sold','purchased')) AND NEW.payment_amount IS NOT NULL;
  IF NOT v_finalized THEN
    RETURN NEW;
  END IF;

  v_amount := NEW.payment_amount;
  v_cuid := public._ticket_cuid(NEW.user_id, NEW.canonical_user_id, NEW.wallet_address);
  v_provider := NEW.payment_provider; -- may be null; acceptable

  -- Ensure we only process once per ticket id
  -- Type-safe comparison: match by canonical_user_id when present, otherwise compare user_id::text
  PERFORM 1 FROM public.user_transactions ut
  WHERE ut.type = 'entry'
    AND ut.status = 'completed'
    AND ut.amount = v_amount
    AND (ut.order_id = NEW.order_id OR (NEW.order_id IS NULL AND ut.order_id IS NULL))
    AND (ut.description = NEW.id::text OR ut.description IS NULL)
    AND (
      (ut.canonical_user_id IS NOT NULL AND ut.canonical_user_id = v_cuid)
      OR (ut.canonical_user_id IS NULL AND ut.user_id IS NOT NULL AND ut.user_id::text = v_cuid)
    );
  IF FOUND THEN
    RETURN NEW;
  END IF;

  -- Insert transaction (v_cuid is canonical text id)
  PERFORM public._insert_user_spend_tx(v_cuid, v_amount, NEW.competition_id, NEW.order_id, NEW.id, v_provider, NEW.wallet_address);

  -- Deduct from balance using canonical id text
  PERFORM public._deduct_sub_account_balance(v_cuid, v_amount);

  RETURN NEW;
END;
$function$
"
public,tickets_sync_wallet,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.tickets_sync_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NOT NULL AND (NEW.wallet_address IS NULL OR NEW.wallet_address = '') THEN
    NEW.wallet_address := replace(NEW.canonical_user_id, 'prize:pid:', '');
  END IF;
  RETURN NEW;
END;
$function$
"
public,tickets_tx_id_fill,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.tickets_tx_id_fill()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.tx_id IS NULL OR NEW.tx_id = '' THEN
    NEW.tx_id := public.gen_ticket_tx_id(
      NEW.id::uuid,
      NEW.competition_id::uuid,
      NEW.ticket_number::bigint,
      COALESCE(NEW.canonical_user_id, '')::text,
      COALESCE(NEW.wallet_address, '')::text,
      COALESCE(NEW.payment_provider, '')::text,
      COALESCE(NEW.payment_amount, 0)::numeric,
      COALESCE(NEW.payment_tx_hash, '')::text,
      COALESCE(NEW.created_at, now())::timestamptz
    );
  END IF;
  RETURN NEW;
END;$function$
"
public,to_canonical_filter,p_identifier text,p_identifier text,record,sql,false,s,false,true,null,"CREATE OR REPLACE FUNCTION public.to_canonical_filter(p_identifier text)
 RETURNS TABLE(canonical_user_id text, privy_user_id text, wallet_address text, user_id uuid)
 LANGUAGE sql
 STABLE
AS $function$
  SELECT cu.canonical_user_id,
         cu.privy_user_id,
         COALESCE(cu.wallet_address, cu.base_wallet_address, cu.eth_wallet_address) AS wallet_address,
         NULL::uuid as user_id
  FROM public.canonical_users cu
  WHERE p_identifier IS NOT NULL AND (
    cu.canonical_user_id = p_identifier OR
    lower(cu.wallet_address) = lower(p_identifier) OR
    lower(cu.base_wallet_address) = lower(p_identifier) OR
    lower(cu.eth_wallet_address) = lower(p_identifier) OR
    cu.privy_user_id = p_identifier OR
    cu.email = p_identifier
  )
  UNION ALL
  SELECT NULL, NULL, NULL, u.id
  FROM public.users u
  WHERE p_identifier = u.user_id
$function$
"
public,to_canonical_user_id,p_input text,p_input text,text,plpgsql,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.to_canonical_user_id(p_input text)
 RETURNS text
 LANGUAGE plpgsql
 IMMUTABLE
AS $function$
BEGIN
  IF p_input IS NULL OR p_input = '' THEN
    RETURN NULL;
  END IF;
  
  -- Already canonical
  IF p_input LIKE 'prize:pid:%' THEN
    RETURN p_input;
  END IF;
  
  -- Privy DID
  IF p_input LIKE 'did:privy:%' THEN
    RETURN 'prize:pid:' || substring(p_input from 11);
  END IF;
  
  -- Wallet address
  IF p_input LIKE '0x%' THEN
    RETURN 'prize:pid:' || lower(p_input);
  END IF;
  
  -- Default
  RETURN 'prize:pid:' || p_input;
END;
$function$
"
public,trg_fn_confirm_pending_tickets,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.trg_fn_confirm_pending_tickets()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  tnum int;
BEGIN
  IF (TG_OP = 'UPDATE') AND (OLD.confirmed_at IS NULL) AND (NEW.confirmed_at IS NOT NULL) THEN
    FOREACH tnum IN ARRAY COALESCE(NEW.ticket_numbers, ARRAY[]::int[]) LOOP
      INSERT INTO public.tickets (
        competition_id, ticket_number, status, purchased_at, order_id,
        canonical_user_id, wallet_address
      ) VALUES (
        NEW.competition_id, tnum, 'sold', NEW.confirmed_at, NULL,
        NEW.canonical_user_id,
        COALESCE(NEW.wallet_address,
                 (SELECT cu.wallet_address FROM public.canonical_users cu
                  WHERE cu.canonical_user_id = NEW.canonical_user_id))
      )
      ON CONFLICT (competition_id, ticket_number) DO UPDATE
      SET status = 'sold',
          purchased_at = EXCLUDED.purchased_at,
          canonical_user_id = EXCLUDED.canonical_user_id,
          wallet_address = EXCLUDED.wallet_address;
    END LOOP;
  END IF;
  RETURN NEW;
END;
$function$
"
public,trg_sync_joincompetition_from_pending,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.trg_sync_joincompetition_from_pending()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.transaction_hash IS NULL THEN
    RETURN NEW;
  END IF;

  -- Recompute aggregates for this tx
  PERFORM public.upsert_joincompetition_by_tx(NEW.transaction_hash);
  RETURN NEW;
END;
$function$
"
